eventID,locality,decimalLatitude,decimalLongitude,DepthInMeters,temperature_C,sea_water_salinity,oxygen_concentration_mgL,sea_water_velocity,eventDate
ATL2025_04,Vizag,-18.51051,65.873543,575,3.18,30.34,2.91,0.55,3/26/2000
ATL2025_01,Puri,-71.12355,-17.298504,537,30.13,36.97,8.22,1.9,3/27/2000
ATL2025_49,Paradip,42.732937,76.961684,1626,16.03,32.97,8.69,0.3,3/28/2000
ATL2025_40,Kolkata,-57.188902,143.88028,2123,31.1,39.24,8.03,0.86,3/29/2000
ATL2025_32,Port Blair (Andaman),11.513717,44.676556,386,27.59,39.71,7.67,1.89,3/30/2000
ATL2025_34,Campbell Bay (Nicobar),61.327797,14.321182,3282,13.73,39.44,6.59,0.84,3/31/2000
ATL2025_28,Kavaratti (Lakshadweep),-73.943221,-22.051917,475,-1.17,34.74,5.86,1.28,4/1/2000
ATL2025_31,Tuticorin,6.360402,27.895058,418,7.94,38.62,2.61,0.8,4/2/2000
ATL2025_08,Daman,-48.021046,-52.069517,3601,18.04,38.45,4.86,0.55,4/3/2000
ATL2025_39,Veraval,-28.273164,-39.06644,955,21.44,33.19,4.61,1.97,4/4/2000
ATL2025_26,Karwar,-4.685411,11.468693,4972,7.54,38.29,3.82,0.82,4/5/2000
ATL2025_34,Mumbai,-26.081225,-156.01712,4859,3.16,30.37,7.06,1.79,4/6/2000
ATL2025_03,Goa,26.788111,-97.550859,1206,28.89,35.96,5.47,0.46,4/7/2000
ATL2025_50,Kochi,-3.675222,15.425752,4760,34.42,32.3,2.57,0.43,4/8/2000
ATL2025_12,Mangalore,15.155907,-24.649868,4121,17.45,31.21,3.54,0.06,4/9/2000
,Chennai,,,,,,,,
,Vizag,,,,,,,,
,Puri,,,,,,,,
,Paradip,,,,,,,,
,Kolkata,,,,,,,,
,Port Blair (Andaman),,,,,,,,
,Campbell Bay (Nicobar),,,,,,,,
,Kavaratti (Lakshadweep),,,,,,,,
,Tuticorin,,,,,,,,
,Daman,,,,,,,,
,Veraval,,,,,,,,
,Karwar,,,,,,,,
,Mumbai,,,,,,,,
,Goa,,,,,,,,
,Kochi,,,,,,,,
,Mangalore,,,,,,,,
,Chennai,,,,,,,,
,Vizag,,,,,,,,
,Puri,,,,,,,,
,Paradip,,,,,,,,
,Kolkata,,,,,,,,
,Port Blair (Andaman),,,,,,,,
,Campbell Bay (Nicobar),,,,,,,,
,Kavaratti (Lakshadweep),,,,,,,,
,Tuticorin,,,,,,,,
,Daman,,,,,,,,
,Veraval,,,,,,,,
,Karwar,,,,,,,,
,Mumbai,,,,,,,,
,Goa,,,,,,,,
,Kochi,,,,,,,,
,Mangalore,,,,,,,,
,Chennai,,,,,,,,
,Vizag,,,,,,,,
,Puri,,,,,,,,
,Paradip,,,,,,,,
,Kolkata,,,,,,,,
,Port Blair (Andaman),,,,,,,,
,Campbell Bay (Nicobar),,,,,,,,
,Kavaratti (Lakshadweep),,,,,,,,
,Tuticorin,,,,,,,,
,Daman,,,,,,,,
,Veraval,,,,,,,,
,Karwar,,,,,,,,
,Mumbai,,,,,,,,
,Goa,,,,,,,,
,Kochi,,,,,,,,
,Mangalore,,,,,,,,
,Chennai,,,,,,,,
,Vizag,,,,,,,,
,Puri,,,,,,,,
,Paradip,,,,,,,,
,Kolkata,,,,,,,,
,Port Blair (Andaman),,,,,,,,
,Campbell Bay (Nicobar),,,,,,,,
,Kavaratti (Lakshadweep),,,,,,,,
,Tuticorin,,,,,,,,
,Daman,,,,,,,,
,Veraval,,,,,,,,
,Karwar,,,,,,,,
,Mumbai,,,,,,,,
,Goa,,,,,,,,
,Kochi,,,,,,,,
,Mangalore,,,,,,,,
,Chennai,,,,,,,,
,Vizag,,,,,,,,
,Puri,,,,,,,,
,Paradip,,,,,,,,
,Kolkata,,,,,,,,
,Port Blair (Andaman),,,,,,,,
,Campbell Bay (Nicobar),,,,,,,,
,Kavaratti (Lakshadweep),,,,,,,,
,Tuticorin,,,,,,,,
,Daman,,,,,,,,
,Veraval,,,,,,,,
,Karwar,,,,,,,,
,Mumbai,,,,,,,,
,Goa,,,,,,,,
,Kochi,,,,,,,,
,Mangalore,,,,,,,,
,Chennai,,,,,,,,
,Vizag,,,,,,,,
,Puri,,,,,,,,
,Paradip,,,,,,,,
,Kolkata,,,,,,,,
,Port Blair (Andaman),,,,,,,,
,Campbell Bay (Nicobar),,,,,,,,
