eventID,temperature_C,DepthInMeters,decimalLatitude,decimalLongitude,sea_water_salinity,oxygen_concentration_mgL,sea_water_velocity,eventDate
,21.62,148,14.514061,70.711127,34.42,4.91,0.52,
,14.8,231,15.700906,88.066722,30.79,5.5,0.98,
,23.95,163,-5.624688,85.027174,35.47,4.31,0.37,
,23.92,836,-7.654853,90.891024,33.12,5.24,0.11,
,6.47,1033,13.24385,88.857028,30.03,2.22,0.82,
,22.28,457,3.015696,69.254152,31.88,,,
,25.52,314,,70.75817,34.76,5.34,1.05,
,19.39,399,-3.756968,80.827277,30.26,2.44,0.77,
,27.23,158,5.341254,78.693963,33.12,6.21,0.35,
,22.04,93,,82.681547,31.62,6.31,0.86,
,24.33,501,-2.466104,69.009288,34.66,5.49,0.52,
,19.01,584,-4.742843,68.870085,31.89,4.65,0.77,
,29.58,161,7.266072,79.050778,35.26,3.97,0.25,
,26.02,22,11.464725,78.551312,31.91,,0.37,
,23.82,474,17.466864,79.740363,35.89,7.54,1.19,
,20.78,128,-7.220148,77.47498,34.98,3.69,0.06,
,19.85,48,-1.613915,91.9546,35.02,5.79,0.69,
,27.69,236,-7.444124,79.649595,33.22,4.8,0.32,8/3/2000
,16.05,287,4.436543,73.122145,35.54,6.05,1.11,
,21.93,48,7.956409,75.40904,36.59,7.17,0.6,
,20.37,70,-1.559715,81.412129,32.31,4.7,0.26,
,21.65,326,6.965078,68.489282,33.88,2.14,0.43,
,23.73,89,21.274962,77.357833,31.37,2.45,0.37,
,21.16,158,-1.150253,86.299885,35.09,3.36,0.93,
,28.03,351,-3.04135,79.376908,30.11,3.73,0.52,
,28.54,61,-0.523841,80.944771,31.71,2.37,0.09,
,22.32,162,-6.34551,72.876718,30.31,6.86,0.25,
,8.51,394,8.724586,71.855129,32.53,7.53,0.89,
,26.15,490,5.866786,75.861813,36.25,4.97,0.27,
,25.28,82,11.359638,90.09362,34.57,4.72,0.26,
,28.17,94,16.862833,88.219051,36.42,,1.11,
,5.82,385,-7.979628,,32.55,6.92,1.11,
,19.72,129,4.346001,,34.62,4.35,0.9,
,27.88,225,4.844031,72.635142,30.09,6.56,0.54,
,17.84,469,11.21937,88.219915,30.58,4.28,0.82,
,17.15,378,-1.674123,93.284534,31.9,6.23,0.08,
,27.37,374,11.83135,72.462502,32.79,2.05,0.99,3/4/2012
,15.29,387,8.181286,90.653358,33.83,6.86,1.17,
,24.08,161,9.971174,80.02684,36.78,3.45,1.17,
,18.1,220,-4.007847,79.072524,32.05,5.69,0.31,
,26.35,151,,74.356804,33.66,4.4,,
,10.54,402,-6.529341,82.640862,33.09,3.88,0.27,
,4.4,428,17.406933,70.051662,30.16,,,
,19.08,91,-4.367528,84.089398,35.81,,0.85,
,21.45,182,16.367163,83.120399,36.58,3.74,0.97,
,24.94,119,13.473921,70.285651,36.75,4.14,1.03,
,21.88,27,12.145602,76.352259,34.29,2.26,0.98,
,26.81,70,19.980423,82.353181,33.9,3.79,0.93,
,19.7,600,12.242661,89.573517,,,0.52,
,21.84,100,7.91832,74.690091,,3.29,0.45,
,20.81,439,5.377732,68.190786,34.22,3.73,0.42,
,23,503,,70.434614,33.56,3.54,1.04,
,20.89,22,12.698213,92.212144,33.23,2.62,0.1,
,15.62,526,15.359322,92.315247,30.26,2.34,0.88,
,29.96,53,16.717068,91.925811,34.56,6.67,0.76,10/2/2012
,23,285,15.286957,84.584425,34.48,5.21,0.5,
,13.71,1290,22.179023,74.059184,34.58,5.72,0.2,
ATL2025_05,,736,16.287871,78.545606,30.71,5.74,1.02,
,19.2,167,1.337714,81.728529,32.14,3.53,0.48,
,28.36,123,-3.375748,89.825864,34.81,6.4,0.27,
,26.83,86,12.460748,86.187999,32.78,3.56,1.13,
,24.96,1355,16.304598,85.980129,36.52,6.93,0.27,
,15.39,1285,3.566794,79.307278,33.99,5.64,0.64,
,6.11,981,0.869873,75.147605,35.78,5.85,0.21,
,4.83,464,-5.299498,75.203599,31.08,7.04,1.06,
,26.97,128,12.35535,71.341006,30.95,3.34,0.14,
