eventID,taxonID,scientificName,vernacularName,Phylum,Class,Order,Family,Genus,Species,organismQuantity,,,,,,,,,,,,,,,,,,,
SS33482,,Ostracoberx dorygenys,nan,Chordata,Actinopterygii,Serraniformes,Ostracoberycidae,Ostracoberx,,64,,,,,,,,,,,,,,,,,,,
SS36195,,Pachynoa thoosalis,nan,Arthropoda,Insecta,Lepidoptera,Crambidae,Pachynoa,,92,,,,,,,,,,,,,,,,,,,
SS32988,,Padina commersonii,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Padina,,160,,,,,,,,,,,,,,,,,,,
SS36459,,Padina fraseri,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Padina,,165,,,,,,,,,,,,,,,,,,,
SS30593,,Paracalliope indica,nan,Arthropoda,Malacostraca,Amphipoda,Paracalliopiidae,Paracalliope,,120,,,,,,,,,,,,,,,,,,,
SS36553,,Paralaophontodes echinatus,nan,Arthropoda,Hexanauplia,Harpacticoida,Laophontodinae,Paralaophontodes,,160,,,,,,,,,,,,,,,,,,,
SS38705,,Penicillus manaarensis,nan,Chlorophyta,Ulvophyceae,Bryopsidales,Udoteaceae,Penicillus,,180,,,,,,,,,,,,,,,,,,,
SS38791,,Phascolosoma andamanensis,nan,Sipuncula,Sipunculidea,Golfingiiformes,Phascolosomatidae,Phascolosoma,,105,,,,,,,,,,,,,,,,,,,
SS39270,,Phascolosoma arcuatum,Banded peanut worm,Sipuncula,Sipunculidea,Golfingiiformes,Phascolosomatidae,Phascolosoma,,110,,,,,,,,,,,,,,,,,,,
SS32431,,Phascolosoma nigrescens,nan,Sipuncula,Sipunculidea,Golfingiiformes,Phascolosomatidae,Phascolosoma,,115,,,,,,,,,,,,,,,,,,,
SS30253,,Phascolosoma pacificum,nan,Sipuncula,Sipunculidea,Golfingiiformes,Phascolosomatidae,Phascolosoma,,120,,,,,,,,,,,,,,,,,,,
SS31788,,Phascolosoma perlucens,nan,Sipuncula,Sipunculidea,Golfingiiformes,Phascolosomatidae,Phascolosoma,,125,,,,,,,,,,,,,,,,,,,
SS33727,,Phascolosoma spinosum,nan,Sipuncula,Sipunculidea,Golfingiiformes,Phascolosomatidae,Phascolosoma,,130,,,,,,,,,,,,,,,,,,,
SS38347,,Phormidium jenkelianum,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Phormidium,,640,,,,,,,,,,,,,,,,,,,
,,Physiculus roseus,Rosy codling,Chordata,Actinopterygii,Gadiformes,Moridae,Physiculus,,41,,,,,,,,,,,,,,,,,,,
SS31114,,Plagiogramma appendiculatum,nan,Bacillariophyta,Fragilariophyceae,Rhaphoneidales,Rhaphoneidaceae,Plagiogramma,,230,,,,,,,,,,,,,,,,,,,
SS38154,,Polymixia fusca,Dusky beardfish,Chordata,Actinopterygii,Polymixiiformes,Polymixiidae,Polymixia,,43,,,,,,,,,,,,,,,,,,,
,,Pontonella andersoni,nan,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Pontonella,,130,,,,,,,,,,,,,,,,,,,
SS36584,,Psammopscyllus operculatus,nan,Arthropoda,Hexanauplia,Harpacticoida,Cylindropsyllidae,Psammopscyllus,,170,,,,,,,,,,,,,,,,,,,
SS31608,,Psara stultalis,nan,Arthropoda,Insecta,Lepidoptera,Crambidae,Psara,,95,,,,,,,,,,,,,,,,,,,
SS34049,,Psenopsis cyanea,Blue butterfish,Chordata,Actinopterygii,Scombriformes,Centrolophidae,Psenopsis,,66,,,,,,,,,,,,,,,,,,,
SS39132,,Psenopsis obscura,nan,Chordata,Actinopterygii,Scombriformes,Centrolophidae,Psenopsis,,67,,,,,,,,,,,,,,,,,,,
SS36214,,Pterygotrigla hemistica,Spotted gurnard,Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Pterygotrigla,,59,,,,,,,,,,,,,,,,,,,
