eventID,scientificName,references,institutionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,occurrenceStatus,scientificNameID,locality,Temperature_C,DepthInMeters,decimalLatitude,decimalLongitude,sea_water_salinity,oxygen_concentration_mgL,sea_water_velocity,eventDate
82212,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00014,IO/SS/ACH/00014,present,urn:lsid:marinespecies.org:taxname:220234,"Southwest off Rutland Island, Andamans",11.82,338,11.21,92.36,36.56,7.45,0.97,18-05-2017
82213,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00015,IO/SS/ACH/00015,present,urn:lsid:marinespecies.org:taxname:220234,"West off Rutland Island, Andamans",19.71,645,11.35,92.39,30.85,5.51,0.72,17-07-2021
82214,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00016,IO/SS/ACH/00016,present,urn:lsid:marinespecies.org:taxname:220234,Northwest off Little Andaman island,21.54,645,10.86,92.19,33.5,2.73,1.25,13-08-2022
82215,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00017,IO/SS/ACH/00017,present,urn:lsid:marinespecies.org:taxname:220234,West off Great Nicobar Island,27.68,540,6.83,93.76,36.44,2.38,2.02,25-08-2015
82216,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00018,IO/SS/ACH/00018,present,urn:lsid:marinespecies.org:taxname:220234,East off Middle Andaman Island,23.24,540,12.53,93.15,36.76,3.12,1.14,11-06-2023
82217,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00019,IO/SS/ACH/00019,present,urn:lsid:marinespecies.org:taxname:220234,East off Middle Andaman Island,21.42,567,12.74,93.11,33.58,3.54,1.85,13-03-2015
82218,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00020,IO/SS/ACH/00020,present,urn:lsid:marinespecies.org:taxname:220234,East off North Andaman Island,26.27,567,13.24,93.17,31.72,3.39,1.44,05-10-2023
82219,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00021,IO/SS/ACH/00021,present,urn:lsid:marinespecies.org:taxname:220234,West off South Andaman Island,9.59,323,11.93,92.28,34.49,3.46,2.97,22-02-2015
82220,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00022,IO/SS/ACH/00022,present,urn:lsid:marinespecies.org:taxname:220234,East off Middle Andaman Island,23.77,323,12.49,93.18,35.35,3.26,2.34,03-03-2020
82221,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00023,IO/SS/ACH/00023,present,urn:lsid:marinespecies.org:taxname:220234,East off North Andaman Island,17.37,213,13.27,93.26,31.64,6.67,2.43,28-12-2018
82222,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00024,IO/SS/ACH/00024,present,urn:lsid:marinespecies.org:taxname:220234,"West off Alleppey, Kerala",9.03,520,9.5,75.7,36.64,5.27,2.88,26-08-2021
82223,Bathyarctus rubens,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00025,IO/SS/ACH/00025,present,urn:lsid:marinespecies.org:taxname:382938,East off North Andaman Island,25.9,271,13.03,93.1,31.93,5.1,2.33,11-07-2021
82224,Bathyarctus rubens,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00026,IO/SS/ACH/00026,present,urn:lsid:marinespecies.org:taxname:382938,East off North Andaman Island,29.13,567,13.03,93.1,34.33,5.21,2.93,03-09-2019
82225,Bathyarctus rubens,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00027,IO/SS/ACH/00027,present,urn:lsid:marinespecies.org:taxname:382938,East off North Andaman Island,15.28,676,13.22,93.18,31.76,6.99,2.83,17-09-2018
82226,Bathyarctus rubens,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00028,IO/SS/ACH/00028,present,urn:lsid:marinespecies.org:taxname:382938,East off North Andaman Island,23.37,654,13,93.11,35.65,2.91,1.05,13-01-2020
82227,Bathyarctus rubens,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00029,IO/SS/ACH/00029,present,urn:lsid:marinespecies.org:taxname:382938,Northwest off Little Andaman island,7.37,654,10.86,92.19,30.76,2.73,0.39,08-03-2023
82228,Bathyarctus rubens,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00030,IO/SS/ACH/00030,present,urn:lsid:marinespecies.org:taxname:382938,East off Middle Andaman Island,22.43,526,12.53,93.15,32.75,2.46,1.89,21-05-2019
82229,Bathyarctus rubens,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00031,IO/SS/ACH/00031,present,urn:lsid:marinespecies.org:taxname:382938,East off North Andaman Island,24.26,526,13.24,93.17,34.81,6.97,0.28,22-11-2023
82230,Bathyarctus rubens,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00032,IO/SS/ACH/00032,present,urn:lsid:marinespecies.org:taxname:382938,East off Middle Andaman Island,24.25,299,12.49,93.18,34.01,6.15,1.78,26-05-2022
82231,Bathyarctus rubens,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00033,IO/SS/ACH/00033,present,urn:lsid:marinespecies.org:taxname:382938,East off Middle Andaman Island,28.85,337,12.49,93.18,36.66,5.42,1.74,20-08-2015
82232,Gibbularctus gibberosus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00034,IO/SS/ACH/00034,present,urn:lsid:marinespecies.org:taxname:382962,South off Great Nicobar Island,25.7,326,6.65,93.83,35.05,2.74,2.51,06-04-2022
82233,Petrarctus rugosus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00035,IO/SS/ACH/00035,present,urn:lsid:marinespecies.org:taxname:246458,"Southwest off Tillangchong Island, Nicobars",11.43,535,8.37,93.57,33.33,7.07,2.95,08-09-2019
82234,Petrarctus rugosus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00036,IO/SS/ACH/00036,present,urn:lsid:marinespecies.org:taxname:246458,West off Great Nicobar Island,5.16,535,6.96,93.6,33.2,7.26,2.75,16-05-2015
82235,Petrarctus rugosus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00037,IO/SS/ACH/00037,present,urn:lsid:marinespecies.org:taxname:246458,Southwest off Great Nicobar Island,23.6,390,6.8,93.69,31.69,2.03,2.29,20-05-2015
82236,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00038,IO/SS/ACH/00038,present,urn:lsid:marinespecies.org:taxname:220234,East of North Andaman Island,27.18,213,13.03,93.1,34.95,7.52,0.3,28-06-2015
82237,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00039,IO/SS/ACH/00039,present,urn:lsid:marinespecies.org:taxname:220234,West off South Andaman Island,15.43,213,11.8,92.33,34.53,3.28,1.17,03-04-2015
82238,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00040,IO/SS/ACH/00040,present,urn:lsid:marinespecies.org:taxname:220234,East off Middle Andaman Island,3.95,402,12.74,93.11,35.15,6.4,1.29,07-02-2021
82239,Puerulus sewelli,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00041,IO/SS/ACH/00041,present,urn:lsid:marinespecies.org:taxname:220234,Great Nicobar Island,20.71,338,6.84,93.05,30.02,2.92,2.79,30-11-2022
82240,Puerulus angulatus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00042,IO/SS/ACH/00042,present,urn:lsid:marinespecies.org:taxname:241308,Great Nicobar Island,27.15,332,6.84,93.05,34.88,7.15,2.72,07-05-2020
82241,Puerulus angulatus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ACH/00043,IO/SS/ACH/00043,present,urn:lsid:marinespecies.org:taxname:241308,"Katchal Island, Nicobars",29.34,691,7.75,93.21,33.73,3.39,0.63,14-09-2023
82242,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,HumanObservation,IO/SS/ANO/00001,IO/SS/ANO/00001,present,urn:lsid:marinespecies.org:taxname:550579,West off Great Nicobar Island,6.19,458,6.84,93.05,33.11,2.03,2.34,06-08-2016
82243,Uroptychus sampadae,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00002,IO/SS/ANO/00002,present,urn:lsid:marinespecies.org:taxname:1470586,"Northwest off Honnavar, Karnataka",27.38,433,14.39,73.03,35.46,4.78,1.47,05-06-2019
82244,Uroptychus sampadae,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00003,IO/SS/ANO/00003,present,urn:lsid:marinespecies.org:taxname:1470586,"Northwest off Honnavar, Karnataka",23.58,766,14.39,73.03,32.16,3.11,0.77,16-07-2023
82245,Sternostylus investigatoris,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00004,IO/SS/ANO/00004,present,urn:lsid:marinespecies.org:taxname:1310478,Northwest off Little Nicobar Island,26.99,610,7.53,93.65,34.17,4.11,2.6,26-03-2022
82246,Sternostylus investigatoris,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00005,IO/SS/ANO/00005,present,urn:lsid:marinespecies.org:taxname:1310478,West off Middle Andaman Island,23.82,610,12.48,92.39,36.73,4.62,2.87,2016-Apr-04
82247,Munidopsis dasypus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00006,IO/SS/ANO/00006,present,urn:lsid:marinespecies.org:taxname:246531,"East off Rutland Island, Andamans",20.78,214,11.38,92.78,30.51,6.3,0.37,2015-Jan-16
82248,Munidopsis levis,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00007,IO/SS/ANO/00007,present,urn:lsid:marinespecies.org:taxname:392554,"Northwest off Honnavar, Karnataka",19.85,950,14.39,73.03,36.19,2.46,2.04,2018-Feb-28
82249,Munidopsis levis,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00008,IO/SS/ANO/00008,present,urn:lsid:marinespecies.org:taxname:392554,"Northwest off Honnavar, Karnataka",27.69,950,14.39,73.03,34.62,6.75,1.59,2018-Feb-28
82250,Munidopsis levis,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00009,IO/SS/ANO/00009,present,urn:lsid:marinespecies.org:taxname:392554,"Northwest off Honnavar, Karnataka",16.05,514,14.37,73.03,35.52,5.58,2.3,2018-Apr-09
82251,Munidopsis levis,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00010,IO/SS/ANO/00010,present,urn:lsid:marinespecies.org:taxname:392554,"Northwest off Honnavar, Karnataka",21.93,514,14.37,73.03,35.67,7.75,1.32,2018-Apr-09
82252,Munidopsis regia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00011,IO/SS/ANO/00011,present,urn:lsid:marinespecies.org:taxname:392593,East off Little Andaman Island,20.37,213,10.9,93.07,36.12,6.75,1.6,2010-Sep-15
82253,Munidopsis regia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00012,IO/SS/ANO/00012,present,urn:lsid:marinespecies.org:taxname:392593,East off Little Andaman Island,21.65,213,10.9,93.07,31.52,7.14,1.37,2010-Sep-15
82254,Munidopsis regia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00013,IO/SS/ANO/00013,present,urn:lsid:marinespecies.org:taxname:392593,Southwest off Great Nicobar Island,30.79,777,6.64,93.68,30.7,4.34,0.01,2010-Sep-24
82255,Munidopsis regia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00014,IO/SS/ANO/00014,present,urn:lsid:marinespecies.org:taxname:392593,Southwest off Great Nicobar Island,31.86,395,6.64,93.68,36.03,2.31,1.42,2010-Sep-24
82256,Munidopsis regia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00015,IO/SS/ANO/00015,present,urn:lsid:marinespecies.org:taxname:392593,"West off Rutland Island, Andamans",9.61,395,11.35,92.39,36.46,5.77,0.48,2015-Jan-11
82257,Munidopsis regia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00016,IO/SS/ANO/00016,present,urn:lsid:marinespecies.org:taxname:392593,East off North Andaman Island,21.93,402,13.27,93.26,30.87,3.19,0.26,2017-Nov-26
82258,Munidopsis regia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00017,IO/SS/ANO/00017,present,urn:lsid:marinespecies.org:taxname:392593,East off North Andaman Island,15.48,411,13.27,93.26,35.06,6.72,2.37,2017-Nov-26
82259,Munidopsis regia,voucher specimen collections,CMLRE,CMLRE,HumanObservation,IO/SS/ANO/00018,IO/SS/ANO/00018,present,urn:lsid:marinespecies.org:taxname:392593,West off South Andaman Island,0.58,520,11.8,92.09,31.38,6.06,1.34,2017-Nov-28
82260,Munidopsis trifida,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00019,IO/SS/ANO/00019,present,urn:lsid:marinespecies.org:taxname:392634,"Northwest off Honnavar, Karnataka",23.01,635,14.39,73.03,34.66,5.77,1.03,2018-Feb-28
82261,Munidopsis trifida,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00020,IO/SS/ANO/00020,present,urn:lsid:marinespecies.org:taxname:392634,"Northwest off Honnavar, Karnataka",17.62,1245,14.39,73.03,32.6,2.42,1.71,2018-Feb-28
82262,Munidopsis trifida,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00021,IO/SS/ANO/00021,present,urn:lsid:marinespecies.org:taxname:392634,"Northwest off Honnavar, Karnataka",3.08,1245,14.37,73.03,31.15,6.74,0.53,2018-Apr-09
82263,Munidopsis trifida,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00022,IO/SS/ANO/00022,present,urn:lsid:marinespecies.org:taxname:392634,"Northwest off Honnavar, Karnataka",9.66,1154,14.37,73.03,36.56,6.07,0.92,2018-Apr-09
82264,Munidopsis wardeni,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00023,IO/SS/ANO/00023,present,urn:lsid:marinespecies.org:taxname:392645,"Northwest off Honnavar, Karnataka",-0.57,1154,14.39,73.03,33.21,7.88,1.95,2018-Feb-28
82265,Munidopsis wardeni,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00024,IO/SS/ANO/00024,present,urn:lsid:marinespecies.org:taxname:392645,"Northwest off Honnavar, Karnataka",8.93,1154,14.39,73.03,36.44,5.55,0.1,2018-Feb-28
82266,Agononida indocerta,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00027,IO/SS/ANO/00027,present,urn:lsid:marinespecies.org:taxname:708884,Northwest off Car Nicobar Island,7.89,337,9.6,92.73,33.32,7.71,2.6,2016-Apr-06
82267,Agononida prolixa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00028,IO/SS/ANO/00028,present,urn:lsid:marinespecies.org:taxname:392165,East off North Andaman Island,-1.67,439,13.22,93.18,34.67,7.97,2.5,2011-Nov-27
82268,Agononida prolixa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00029,IO/SS/ANO/00029,present,urn:lsid:marinespecies.org:taxname:392165,East off Middle Andaman Island,-0.7,439,12.78,93.11,32.69,3.88,2.02,2015-Jan-18
82269,Agononida prolixa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00030,IO/SS/ANO/00030,present,urn:lsid:marinespecies.org:taxname:392165,East off Middle Andaman Island,34.98,326,12.53,93.15,35.89,3.71,0.53,2016-Apr-10
82270,Agononida prolixa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00031,IO/SS/ANO/00031,present,urn:lsid:marinespecies.org:taxname:392165,East off Middle Andaman Island,34.12,100,12.53,93.15,35.44,5.71,0.52,2016-Apr-10
82271,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00032,IO/SS/ANO/00032,present,urn:lsid:marinespecies.org:taxname:392286,East off Little Andaman Island,30.69,105,10.9,93.07,30.73,5.81,2.61,2010-Sep-15
82272,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00033,IO/SS/ANO/00033,present,urn:lsid:marinespecies.org:taxname:392286,East off Little Andaman Island,35.88,201,10.9,93.07,34.79,6.44,1.72,2010-Sep-15
82273,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00034,IO/SS/ANO/00034,present,urn:lsid:marinespecies.org:taxname:392286,Southwest off Great Nicobar Island,2.16,,6.64,93.68,36.46,5.71,0.31,2010-Sep-24
82274,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00035,IO/SS/ANO/00035,present,urn:lsid:marinespecies.org:taxname:392286,"West off Rutland Island, Andamans",38.88,99,11.35,92.39,35.15,3.71,0.39,2015-Jan-11
82275,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,HumanObservation,IO/SS/ANO/00036,IO/SS/ANO/00036,present,urn:lsid:marinespecies.org:taxname:392286,"West off Rutland Island, Andamans",6.66,42,11.35,92.39,35.11,3.62,2.89,2015-Jan-11
82276,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00037,IO/SS/ANO/00037,present,urn:lsid:marinespecies.org:taxname:392286,East off Middle Andaman Island,4.13,263,12.78,93.11,35.65,2.94,0.67,2015-Jan-18
82277,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,HumanObservation,IO/SS/ANO/00038,IO/SS/ANO/00038,present,urn:lsid:marinespecies.org:taxname:392286,East off Middle Andaman Island,3.89,263,12.78,93.11,36.6,6.04,1.96,2015-Jan-18
82278,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00039,IO/SS/ANO/00039,present,urn:lsid:marinespecies.org:taxname:392286,East off Middle Andaman Island,17.69,53,12.74,93.11,31.5,6.61,0.62,2016-Apr-10
82279,Trapezionida samudrika,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00040,IO/SS/ANO/00040,present,urn:lsid:marinespecies.org:taxname:1609559,"West off Trivandrum, Kerala",16.25,535,8.56,78.33,36.02,4.36,1.36,2020-Feb-12
82280,Munida sp.,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00041,IO/SS/ANO/00041,present,urn:lsid:marinespecies.org:taxname:106835,"East off Karaikal, Pondicherry",39.63,535,10.99,80.43,32.98,4.96,2.64,2020-Mar-07
82281,Uroptychus sampadae,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00043,IO/SS/ANO/00043,present,urn:lsid:marinespecies.org:taxname:1470586,"Northwest off Honnavar, Karnataka",35.36,105,14.37,73.03,30.62,3.76,2.74,2018-Apr-09
82282,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00044,IO/SS/ANO/00044,present,urn:lsid:marinespecies.org:taxname:392286,"Southwest off Trivandrum, Kerala",-0.1,390,8.24,76.49,31.19,3.1,1.1,2020-Feb-29
82283,Agononida prolixa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00045,IO/SS/ANO/00045,present,urn:lsid:marinespecies.org:taxname:392165,East off North Andaman Island,39.53,535,13,93.11,36.05,7.79,1.44,2011-Nov-28
82284,Uroptychus sampadae,voucher specimen collections,CMLRE,CMLRE,HumanObservation,IO/SS/ANO/00046,IO/SS/ANO/00046,present,urn:lsid:marinespecies.org:taxname:1470586,"Northwest off Honnavar, Karnataka",10.41,535,14.39,73.03,31.56,3.67,2.64,2018-Feb-28
82285,Paralomis ceres,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00047,IO/SS/ANO/00047,present,urn:lsid:marinespecies.org:taxname:550568,"Southwest off Trivandrum, Kerala",7.76,35,8.41,75.89,34.02,3.29,0.8,2013-Jul-17
82286,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00048,IO/SS/ANO/00048,present,urn:lsid:marinespecies.org:taxname:550579,"East off Kakinada, Andhra Pradesh",24.47,207,17.05,83.3,31.41,4.55,1.14,2010-Sep-02
82287,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00049,IO/SS/ANO/00049,present,urn:lsid:marinespecies.org:taxname:550579,"Northeast off Srikakulam, Andhra Pradesh",39.2,207,18.83,85.37,30.33,7.29,2.48,2011-Oct-30
82288,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00050,IO/SS/ANO/00050,present,urn:lsid:marinespecies.org:taxname:550579,"Northeast off Srikakulam, Andhra Pradesh",37.17,535,18.83,85.37,35.8,5.49,2.83,2011-Oct-30
82289,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00051,IO/SS/ANO/00051,present,urn:lsid:marinespecies.org:taxname:550579,"East off Karaikal, Pondicherry",0.58,535,10.92,80.36,35.56,5.25,1.59,2011-Nov-08
82290,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00052,IO/SS/ANO/00052,present,urn:lsid:marinespecies.org:taxname:550579,"East off Karaikal, Pondicherry",35.23,535,10.92,80.36,34.36,6.9,0.48,2011-Nov-08
82291,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00053,IO/SS/ANO/00053,present,urn:lsid:marinespecies.org:taxname:550579,"East off Puducherry, Pondicherry",25.2,535,11.91,80.14,36,3.47,1.18,2011-Nov-09
82292,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00054,IO/SS/ANO/00054,present,urn:lsid:marinespecies.org:taxname:550579,"East off Karaikal, Pondicherry",27.41,390,11.1,80.32,32.39,3.01,0.57,2010-Aug-26
82293,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00055,IO/SS/ANO/00055,present,urn:lsid:marinespecies.org:taxname:550579,"Northeast off Srikakulam, Andhra Pradesh",4.97,390,18.84,85.39,34.14,2.11,2.72,2011-Oct-29
82294,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00056,IO/SS/ANO/00056,present,urn:lsid:marinespecies.org:taxname:550579,"West off Kasaragod, Kerala",-1.03,402,12.47,74.15,30.39,7.21,1.71,2013-Aug-24
82295,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,HumanObservation,IO/SS/ANO/00057,IO/SS/ANO/00057,present,urn:lsid:marinespecies.org:taxname:550579,"Southwest off Kasaragod, Kerala",32.15,402,12.1,74.32,30.69,5.59,1.9,2013-Aug-26
82296,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00059,IO/SS/ANO/00059,present,urn:lsid:marinespecies.org:taxname:550579,"West off Kasaragod, Kerala",2.15,337,12.47,74.15,35.48,5.09,2.31,2013-Aug-24
82297,Paralomis indica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00060,IO/SS/ANO/00060,present,urn:lsid:marinespecies.org:taxname:550579,"Southwest off Trivandrum, Kerala",25.69,72,8.24,76.49,34.6,3.63,1.9,2020-Feb-29
82298,Paramunida travancorica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00061,IO/SS/ANO/00061,present,urn:lsid:marinespecies.org:taxname:1609560,"Southwest off Cape Comorin, Tamil Nadu",11.95,105,7.01,77.32,36.83,4.38,0.13,2020-Feb-14
82299,Paramunida travancorica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00062,IO/SS/ANO/00062,present,urn:lsid:marinespecies.org:taxname:1609560,"Southwest off Cape Comorin, Tamil Nadu",21.1,54,7.01,77.32,30.62,4.09,0.47,2020-Feb-14
82300,Petrolisthes militaris,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00063,IO/SS/ANO/00063,present,urn:lsid:marinespecies.org:taxname:210117,"West off Trivandrum, Kerala",16.86,109,8.56,78.33,32.69,4.18,0.24,2020-Feb-12
82301,Munidopsis regia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00067,IO/SS/ANO/00067,present,urn:lsid:marinespecies.org:taxname:392593,"Southwest off Trivandrum, Kerala",20.27,109,8.24,76.49,34.9,7.96,1.05,2020-Feb-29
82302,Munidopsis scobina,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00068,IO/SS/ANO/00068,present,urn:lsid:marinespecies.org:taxname:392601,"Southeast off Machilipatnam, Andhra Pradesh",20.56,105,16.04,81.68,34.65,4.43,0.36,2016-Nov-19
82303,Munidopsis scobina,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00069,IO/SS/ANO/00069,present,urn:lsid:marinespecies.org:taxname:392601,"Southeast off Machilipatnam, Andhra Pradesh",20.8,72,16.04,81.68,31.96,3.64,1.04,2016-Nov-19
82304,Munidopsis scobina,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00070,IO/SS/ANO/00070,present,urn:lsid:marinespecies.org:taxname:392601,"Southwest off Kasaragod, Kerala",23.35,54,12.47,74.15,34.69,5.61,2.32,2013-Aug-24
82305,Munidopsis scobina,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00071,IO/SS/ANO/00071,present,urn:lsid:marinespecies.org:taxname:392601,"Southwest off Kasaragod, Kerala",17.06,72,12.47,74.15,36.39,2.34,0.73,2013-Aug-24
82306,Agononida prolixa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00072,IO/SS/ANO/00072,present,urn:lsid:marinespecies.org:taxname:392165,East off Middle Andaman Island,37.75,72,12.74,93.11,32.5,7.85,2.93,2016-Apr-10
82307,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00074,IO/SS/ANO/00074,present,urn:lsid:marinespecies.org:taxname:392286,"West off Kodungallur, Kerala",2.91,54,10.17,75.66,30.89,7.2,2.05,2020-Feb-21
82308,Munida andamanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00075,IO/SS/ANO/00075,present,urn:lsid:marinespecies.org:taxname:392286,"West off Kodungallur, Kerala",3.3,54,10.17,75.66,35.19,7.68,0.53,2020-Feb-21
